lead_id,industry,location,lead_score,priority_level
LEAD_0001,Agriculture,Kandy,52.27,Medium
LEAD_0002,Finance,Kurunegala,13.54,Low
LEAD_0003,IT/Software,Kurunegala,95.12,High
LEAD_0004,Tourism,Colombo,73.91,High
LEAD_0005,IT/Software,Jaffna,18.75,Low
LEAD_0006,Education,Anuradhapura,0.0,Low
LEAD_0007,Finance,Colombo,83.67,High
LEAD_0008,Education,Matara,52.27,Medium
LEAD_0009,Retail,Kurunegala,75.61,High
LEAD_0010,IT/Software,Galle,48.24,Medium
LEAD_0011,Retail,Anuradhapura,13.54,Low
LEAD_0012,IT/Software,Galle,100.0,High
LEAD_0013,Agriculture,Galle,75.61,High
LEAD_0014,IT/Software,Kandy,83.67,High
LEAD_0015,Education,Anuradhapura,13.54,Low
LEAD_0016,IT/Software,Kandy,100.0,High
LEAD_0017,Healthcare,Galle,100.0,High
LEAD_0018,Education,Matara,83.67,High
LEAD_0019,Retail,Matara,83.67,High
LEAD_0020,Finance,Kurunegala,100.0,High
LEAD_0021,Tourism,Colombo,13.54,Low
LEAD_0022,Healthcare,Kurunegala,97.44,High
LEAD_0023,Retail,Matara,100.0,High
LEAD_0024,Manufacturing,Negombo,95.12,High
LEAD_0025,Healthcare,Jaffna,13.54,Low
LEAD_0026,IT/Software,Jaffna,13.54,Low
LEAD_0027,Healthcare,Jaffna,75.61,High
LEAD_0028,Retail,Kandy,100.0,High
LEAD_0029,Education,Jaffna,89.66,High
LEAD_0030,Manufacturing,Galle,52.27,Medium
LEAD_0031,Education,Matara,100.0,High
LEAD_0032,IT/Software,Colombo,83.67,High
LEAD_0033,Finance,Anuradhapura,100.0,High
LEAD_0034,Retail,Colombo,52.27,Medium
LEAD_0035,Education,Galle,100.0,High
LEAD_0036,Healthcare,Kurunegala,100.0,High
LEAD_0037,Tourism,Galle,89.66,High
LEAD_0038,Agriculture,Anuradhapura,95.24,High
LEAD_0039,Healthcare,Kandy,83.67,High
LEAD_0040,Retail,Kandy,83.67,High
LEAD_0041,IT/Software,Kurunegala,100.0,High
LEAD_0042,Healthcare,Galle,63.16,Medium
LEAD_0043,Finance,Colombo,100.0,High
LEAD_0044,Education,Colombo,83.67,High
LEAD_0045,IT/Software,Kandy,100.0,High
LEAD_0046,Finance,Jaffna,48.24,Medium
LEAD_0047,Finance,Colombo,83.67,High
LEAD_0048,Tourism,Negombo,100.0,High
LEAD_0049,Finance,Colombo,100.0,High
LEAD_0050,Finance,Galle,52.27,Medium
LEAD_0051,Agriculture,Kurunegala,83.67,High
LEAD_0052,Healthcare,Jaffna,13.54,Low
LEAD_0053,Manufacturing,Colombo,75.0,High
LEAD_0054,Retail,Jaffna,83.67,High
LEAD_0055,Agriculture,Galle,83.67,High
LEAD_0056,Manufacturing,Kurunegala,52.27,Medium
LEAD_0057,Healthcare,Galle,95.24,High
LEAD_0058,Retail,Kandy,100.0,High
LEAD_0059,Healthcare,Matara,52.27,Medium
LEAD_0060,Education,Anuradhapura,75.61,High
LEAD_0061,Manufacturing,Matara,63.16,Medium
LEAD_0062,Healthcare,Jaffna,95.12,High
LEAD_0063,Agriculture,Colombo,95.12,High
LEAD_0064,Agriculture,Galle,100.0,High
LEAD_0065,Tourism,Anuradhapura,100.0,High
LEAD_0066,Manufacturing,Anuradhapura,95.24,High
LEAD_0067,Education,Kandy,83.67,High
LEAD_0068,IT/Software,Kandy,83.67,High
LEAD_0069,Tourism,Colombo,97.44,High
LEAD_0070,Agriculture,Kandy,83.67,High
LEAD_0071,IT/Software,Galle,89.66,High
LEAD_0072,Retail,Anuradhapura,89.66,High
LEAD_0073,Tourism,Negombo,97.44,High
LEAD_0074,Education,Kandy,83.67,High
LEAD_0075,Retail,Kandy,13.54,Low
LEAD_0076,IT/Software,Matara,52.27,Medium
LEAD_0077,Retail,Kurunegala,52.27,Medium
LEAD_0078,Tourism,Jaffna,13.54,Low
