lead_id,company_size,industry,location,engagement_score,website_visits,email_opens,demo_requested,days_since_first_contact,contact_level,budget_indicated_lkr,annual_revenue_lkr,competitor_using,referral_source,converted,pipeline_stage
1,Small,Tourism,Trincomalee,91,26,15,0,110,Employee,3680885,34657453,1,Trade Show,0,Proposal
2,Large,Finance,Kandy,6,24,8,0,88,Employee,7644022,427511559,1,Referral,0,Contacted
3,Medium,Education,Kurunegala,34,9,0,0,72,Employee,3503209,120452074,1,Cold Call,0,New
4,Small,Agriculture,Jaffna,54,46,15,1,125,Employee,3095785,479150865,1,Social Media,0,Proposal
5,Small,Agriculture,Negombo,91,22,8,0,30,Manager,4080125,76719543,1,Website,1,New
6,Small,Retail,Negombo,13,20,18,1,172,C-Level,7001013,55138275,1,Website,0,Proposal
7,Small,Agriculture,Kandy,9,20,11,0,53,Employee,1926629,335479513,0,Cold Call,0,New
8,Medium,Tourism,Colombo,79,42,18,0,138,Manager,5818365,255561801,0,Trade Show,1,Qualified
9,Medium,Healthcare,Jaffna,15,12,8,0,87,Employee,8389985,98627488,0,Trade Show,0,New
10,Medium,IT/Software,Negombo,53,36,6,0,177,Employee,8580287,386217692,1,Trade Show,0,Qualified
11,Small,Tourism,Kandy,94,32,13,0,139,Employee,1439083,179619652,1,Trade Show,0,New
12,Large,Healthcare,Trincomalee,88,23,18,0,164,Employee,5504672,316952204,1,Trade Show,0,Qualified
13,Medium,Education,Negombo,76,43,18,0,161,Employee,3803367,73581888,1,Cold Call,0,Contacted
14,Small,Agriculture,Matara,69,10,1,1,175,Manager,8075343,230499862,0,Referral,0,New
15,Small,Education,Jaffna,43,16,8,0,13,Manager,6034385,235100199,0,Social Media,0,Qualified
16,Small,Agriculture,Jaffna,72,3,12,0,40,Employee,3990702,269651650,0,Trade Show,0,Contacted
17,Small,IT/Software,Matara,44,46,14,0,89,Employee,2474151,204780674,0,Referral,0,New
18,Small,Manufacturing,Galle,99,24,2,0,68,Manager,6820841,129314822,0,Website,1,New
19,Small,IT/Software,Trincomalee,55,29,10,0,42,Manager,7701709,343018787,1,Cold Call,0,Contacted
20,Small,Finance,Matara,83,8,13,0,147,Manager,277476,494504674,1,Referral,1,New
21,Medium,Tourism,Kurunegala,81,20,7,1,94,Employee,1299217,239478350,0,Trade Show,1,New
22,Small,Retail,Kurunegala,56,19,17,1,19,C-Level,2775877,462380839,0,Trade Show,0,New
23,Small,Manufacturing,Kandy,20,18,18,0,23,Employee,8406042,493296386,0,Trade Show,0,Contacted
24,Small,IT/Software,Jaffna,67,18,15,0,54,Manager,3049908,403255708,0,Referral,0,Contacted
25,Small,Healthcare,Galle,49,11,1,1,65,Employee,6576625,78693286,0,Trade Show,0,New
26,Medium,Manufacturing,Galle,32,36,7,0,140,Manager,2031441,96716177,0,Referral,0,Negotiation
27,Small,Tourism,Negombo,90,41,5,0,24,Employee,365033,191681514,0,Trade Show,1,Proposal
28,Small,Agriculture,Negombo,6,16,11,0,34,Employee,9624338,266013744,0,Website,0,New
29,Small,Manufacturing,Matara,69,36,14,0,53,Employee,6599998,242545701,1,Website,0,New
30,Small,Agriculture,Galle,14,47,7,0,136,Employee,9645257,404687207,0,Social Media,0,Proposal
31,Medium,Tourism,Matara,81,38,3,0,18,Manager,5562774,378275840,0,Trade Show,0,Contacted
32,Small,IT/Software,Trincomalee,31,27,14,0,57,Manager,5918812,299591644,0,Trade Show,0,New
