lead_id,company_size,industry,location,engagement_score,contact_level,demo_requested,model_probability,lead_score,priority,pipeline_stage,converted
LEAD_0628,Large,Healthcare,Matara,100,C-Level,Yes,96.27551080645472,94.17,HIGH,Converted,1
LEAD_0389,Large,Education,Negombo,100,C-Level,Yes,97.80189315196202,93.29,HIGH,Converted,1
LEAD_0139,Large,Manufacturing,Kurunegala,100,C-Level,Yes,95.50636935258134,93.19,HIGH,Converted,1
LEAD_0064,Large,Agriculture,Galle,100,C-Level,Yes,96.17738591938692,93.17,HIGH,Converted,1
LEAD_0023,Large,Retail,Matara,100,C-Level,Yes,96.30511258793013,92.96,HIGH,Converted,1
LEAD_0498,Large,Finance,Colombo,100,C-Level,Yes,97.18141802060819,92.67,HIGH,Converted,1
LEAD_0893,Large,Healthcare,Kurunegala,100,C-Level,Yes,97.69036363926685,92.56,HIGH,Converted,1
LEAD_0031,Large,Education,Matara,100,C-Level,Yes,98.1203716918187,92.56,HIGH,Converted,1
LEAD_0640,Large,Finance,Kurunegala,100,C-Level,Yes,98.67944451738919,92.41,HIGH,Converted,1
LEAD_0945,Large,Retail,Kandy,100,C-Level,Yes,95.05451490303365,92.28,HIGH,Converted,1
LEAD_0570,Large,Agriculture,Colombo,100,C-Level,Yes,92.1799090001033,92.0,HIGH,Converted,1
LEAD_0371,Large,Retail,Kurunegala,100,C-Level,Yes,96.44345079168006,91.98,HIGH,Converted,1
LEAD_0113,Large,Education,Kandy,96,C-Level,Yes,97.18709579222723,91.56,HIGH,Converted,1
LEAD_0043,Large,Finance,Colombo,100,C-Level,Yes,92.21126646979917,91.45,HIGH,Converted,1
LEAD_0175,Large,Tourism,Negombo,100,C-Level,Yes,96.48771718812334,91.42,HIGH,Converted,1
LEAD_0321,Large,Agriculture,Galle,100,C-Level,Yes,98.63165204435914,90.97,HIGH,Converted,1
LEAD_0182,Large,Finance,Galle,100,C-Level,Yes,89.97970338121235,90.88,HIGH,Converted,1
LEAD_0222,Large,Education,Negombo,98,C-Level,No,91.31006521032802,90.71,HIGH,Converted,1
LEAD_0741,Large,Education,Galle,100,C-Level,Yes,97.08224410745063,90.66,HIGH,Converted,1
